input.source;input.date;input.name;input.time;narrower_term;priref;related_term;scope_note;see;seen_from;text_for_OPAC;term;term.code;term.number;term.type;use;used_for;edit.notes;edit.source;edit.date;edit.name;edit.time
document>book;19-01-09;monika;16:51:25;;1;;;;;;Boek;;;materiaalsoort;;;;;;;
collect>intern;18-04-09;gebruiker;13:30:53;;2;;;;;;Meeuwenhoek;;;geografisch trefwoord;;;;;;;
collect>intern;18-04-09;gebruiker;13:30:54;;3;;;;;;schaal;;;objectnaam;;;;;;;
collect>intern;18-04-09;gebruiker;13:30:54;;4;;;;;;aardewerk;;;objectcategorie;;;;collect>intern;18-04-09;gebruiker;13:43:33
collect>intern;18-04-09;gebruiker;13:37:57;;5;;;;;;hoogte;;;afmeting;;;;;;;
collect>intern;18-04-09;gebruiker;13:37:57;;6;;;;;;lengte;;;afmeting;;;;;;;
collect>intern;18-04-09;gebruiker;13:37:57;;7;;;;;;breedte;;;afmeting;;;;;;;
collect>intern;18-04-09;gebruiker;13:37:57;;8;;;;;;cm;;;eenheid;;;;;;;
collect>intern;18-04-09;gebruiker;13:37:58;;9;;;;;;bruikleen;;;verwervingsmethode;;;;;;;
collect>intern;18-04-09;gebruiker;13:42:55;;10;;;;;;hout;;;materiaal;;;;;;;
collect>intern;05-02-99;yolande;14:15:33;;11;;;;;;watersnood;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:03
collect>intern;18-04-09;gebruiker;13:42:55;;12;;;;;;bouwfragment;;;objectcategorie;;;;;;;
collect>intern;18-04-09;gebruiker;13:47:04;;13;;;;;;kruiskozijn;;;objectnaam;;;;;;;
collect>intern;29-04-09;gebruiker;21:00:11;;14;;;;;;Lentelstuk;;;objectnaam;;;;;;;
collect>intern;29-04-09;gebruiker;21:25:55;;15;;;;;;ijzer;;;materiaal;;;;;;;
collect>intern;29-04-09;gebruiker;21:25:55;;16;;;;;;hek;;;objectnaam;;;;;;;
collect>intern;29-04-09;gebruiker;21:25:55;;17;;;;;;onbekend;;;verwervingsmethode;;;;collect>intern;15-11-11;gebruiker;15:10:12
collect>intern;29-04-09;gebruiker;21:34:48;;18;;;;;;scheepsmodel;;;objectnaam;;;;;;;
collect>intern;29-04-09;gebruiker;21:34:48;;19;;;;;;model;;;objectcategorie;;;;collect>intern;09-10-11;gebruiker;15:36:23
collect>intern;29-04-09;gebruiker;21:34:48;;20;;;;;;Monnickendam;;;geografisch trefwoord;;;;;;;
;;;;;21;;;;;;fotoalbum;;;objectnaam;;;;;;;
collect>intern;05-02-99;yolande;15:16:48;;22;;;;;;stadsgezicht;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:03
;;;;;23;;;;;;papier;;;materiaal;;;;;;;
;;;;;24;;;;;;karton;;;materiaal;;;;;;;
;;;;;25;;;;;;fotopapier;;;materiaal;;;;;;;
collect>intern;05-02-99;yolande;15:34:02;;26;;;;;;brug;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:04
collect>intern;05-02-99;yolande;15:34:02;;27;;;;;;gracht;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:04
collect>intern;05-02-99;yolande;15:37:53;;28;;;;;;fotograaf;;;beroep;;;;collect>intern;15-11-11;gebruiker;15:10:11
collect>intern;05-02-99;yolande;15:44:45;;29;;;;;;schenker;;;doelgroep;;;;thesau;12-05-09;gebruiker;22:23:05
collect>intern;12-02-99;yolande;09:32:20;;30;;;;;;tuin;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:05
collect>intern;12-02-99;yolande;09:32:20;;31;;;;;;huis;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:05
collect>intern;12-02-99;yolande;10:03:01;;32;;;;;;straat;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:05
collect>intern;12-02-99;yolande;10:20:00;;33;;;;;;kerk;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:06
;;;;;34;;;;;;document;;;objectnaam;;;;;;;
collect>intern;12-02-99;yolande;12:41:28;;35;;;;;;toren;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:06
collect>intern;12-02-99;yolande;12:45:23;;36;;;;;;haven;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:06
collect>intern;12-02-99;yolande;13:01:05;;37;;;;;;Spijkenisse;;;plaats;;;;thesau;12-05-09;gebruiker;22:23:06
collect>intern;12-02-99;yolande;13:01:05;;38;;;;;;Nederland;;;land;;;;thesau;12-05-09;gebruiker;22:23:07
collect>intern;12-02-99;yolande;13:05:17;;39;;;;;;groepsportret;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:07
collect>intern;26-02-99;yolande;10:42:09;;40;;;;;;ijsvermaak;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:07
collect>intern;26-02-99;yolande;10:49:23;;41;;;;;;zwembad;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:07
people;26-02-99;yolande;11:12:32;;42;;;;;;vervaardiger;;;doelgroep;;;;collect>intern;01-07-15;gebruiker;10:13:47
collect>intern;26-02-99;yolande;11:23:11;;43;;;;;;Heerhugowaard;;;plaats;;;;thesau;12-05-09;gebruiker;22:23:08
collect>intern;26-02-99;yolande;12:39:55;;44;;;;;;Purmerend;;;plaats;;;;collect>intern;26-02-14;gebruiker;10:12:37
collect>intern;26-02-99;yolande;12:43:02;;45;;;;;;drukker;;;beroep;;;;collect>intern;25-11-13;gebruiker;16:33:54
collect>intern;26-02-99;yolande;12:53:30;;46;;;;;;liedtekst;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:09
collect>intern;26-02-99;yolande;13:27:51;;47;;;;;;bewijs van keuring voor militie;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:10
collect>intern;26-02-99;yolande;13:33:34;;48;;;;;;toegangsbewijs;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:10
collect>intern;26-02-99;yolande;13:33:34;;49;;;;;;geschreven;;;techniek;;;;thesau;12-05-09;gebruiker;22:23:10
collect>intern;26-02-99;yolande;13:41:57;;50;;;;;;bewijs van inschrijving;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:11
collect>intern;26-02-99;yolande;13:49:36;;51;;;;;;bewijs van inenting;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:11
;;;;;52;;;;;;aankoop;;;verwervingsmethode;;;;;;;
;;;;;53;;;;;;fotocopie;;;objectnaam;;;;;;;
collect>intern;05-03-99;yolande;12:21:23;;54;;;;;;zeeslag;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:11
;;;;;55;;;;;;A3 foto;;;standplaats;;;;;;;
collect>intern;05-03-99;yolande;13:36:33;;56;;;;;;portret;;;IMAGE;;;;collect>intern;25-08-12;gebruiker;14:19:07
;;;;;57;;;;;;bouwtekening;;;objectnaam;;;;;;;
collect>intern;05-03-99;yolande;13:48:23;;58;;;;;;molen;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:12
collect>intern;05-03-99;yolande;13:48:23;;59;;;;;;landschap;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:12
people;05-03-99;yolande;13:50:25;;60;;;;;;Tilburg;;;plaats;;;;thesau;12-05-09;gebruiker;22:23:12
;;;;;61;;;;;;17e eeuw;;;periode;;;;;;;
collect>intern;05-03-99;yolande;14:41:12;;62;;;;;;plattegrond;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:12
collect>intern;05-03-99;yolande;14:41:12;;63;;;;;;waterverf;;;materiaal;;;;thesau;12-05-09;gebruiker;22:23:12
collect>intern;05-03-99;yolande;14:41:12;;64;;;;;;aquarel;;;techniek;;;;collect>intern;15-10-11;gebruiker;18:35:02
collect>intern;05-03-99;yolande;14:41:12;;65;;;;;;pen en inkt;;;techniek;;;;thesau;12-05-09;gebruiker;22:23:13
;;;;;66;;;;;;tekening;;;techniek;;;;;;;
;;;;;67;;;;;;ingekleurd;;;techniek;;;;;;;
collect>intern;12-03-99;yolande;11:33:23;;68;;;;;;scheur;;;toestand;;;;thesau;12-05-09;gebruiker;22:23:13
collect>intern;12-03-99;yolande;11:57:22;;69;;;;;;waag;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:14
collect>intern;12-03-99;yolande;11:57:22;;70;;;;;;beurs;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:14
collect>intern;12-03-99;yolande;11:57:22;;71;;;;;;commercieel gebouw;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:14
collect>intern;12-03-99;yolande;12:44:16;;72;;;;;;Leipzig;;;plaats;;;;thesau;12-05-09;gebruiker;22:23:15
collect>intern;12-03-99;yolande;12:44:16;;73;;;;;;slecht;;;toestand;;;;thesau;12-05-09;gebruiker;22:23:15
collect>intern;18-03-99;yolande;09:37:53;;74;;;;;;krantenfoto;;;objectnaam;krantefoto;;;thesau;12-05-09;gebruiker;22:23:15
;;;;;75;;;;;;19e eeuw;;;periode;;;;;;;
collect>intern;18-03-99;yolande;11:01:36;;76;;;;;;venster;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:16
collect>intern;18-03-99;yolande;11:28:27;;77;;;;;;waterkaart;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:16
collect>intern;18-03-99;yolande;11:35:56;linosnede;78;;;;;;prent;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:17
collect>intern;18-03-99;yolande;11:35:56;affiche;79;;;;;;grafiek;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:17
collect>intern;18-03-99;yolande;11:35:57;houtgravure;80;;;;;;vlakdruk;;;techniek;;;;thesau;12-05-09;gebruiker;22:23:19
collect>intern;18-03-99;yolande;11:35:57;;81;;;;;;fotolithografie;;;techniek;;;;thesau;12-05-09;gebruiker;22:23:19
collect>intern;18-03-99;yolande;11:35:57;;82;;;;;;koorhek;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:20
;;;;;83;;;;;;herbarium;;;objectnaam;;;;;;;
;;;;;84;;;;;;planten (gedroogd);;;materiaal;;;;;;;
collect>intern;18-03-99;yolande;11:49:02;;85;;;;;;20e eeuw;;;periode;;;;thesau;12-05-09;gebruiker;22:23:21
collect>intern;18-03-99;yolande;11:53:27;;86;;;;;;tekst;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:21
;;;;;87;;;;;;glazuur;;;materiaal;;;;;;;
collect>intern;18-03-99;yolande;11:57:19;;88;;;;;;archief;;;objectnaam;;;;collect>intern;11-01-10;gebruiker;15:44:48
collect>intern;18-03-99;yolande;12:09:32;;89;;;;;;gedicht;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:22
collect>intern;18-03-99;yolande;12:09:32;;90;;;;;;potlood;;;materiaal;;;;thesau;12-05-09;gebruiker;22:23:22
collect>intern;18-03-99;yolande;12:49:04;;91;;;;;;stadspoort;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:22
collect>intern;18-03-99;yolande;12:49:04;;92;;;;;;poort;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:23
collect>intern;20-03-99;yolande;14:25:40;;93;;;;;;linosnede;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:23
collect>intern;20-03-99;yolande;14:25:41;;94;;;;;;linoleumsnede;;;techniek;;;;thesau;12-05-09;gebruiker;22:23:24
collect>intern;20-03-99;yolande;14:25:41;;95;;;;;;vogelvlucht;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:24
;;;;;96;;;;;;genaaid;;;techniek;;;;;;;
collect>intern;20-03-99;yolande;14:39:01;;97;;;;;;akte;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:25
collect>intern;20-03-99;yolande;14:39:01;;98;;;;;;akte van transport;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:25
;;;;;99;;;;;;glas;;;materiaal;;;;collect>intern;02-11-11;gebruiker;22:41:34
;;;;;100;;;;;;gegoten;;;techniek;;;;;;;
;;;;;101;;;;;;diameter;;;afmeting;;;;;;;
collect>intern;20-03-99;yolande;15:07:53;;102;;;;;;onderwijzeres;;;beroep;;;;thesau;12-05-09;gebruiker;22:23:26
collect>intern;20-03-99;yolande;15:15:15;;103;;;;;;persoon;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:26
collect>intern;20-03-99;yolande;15:15:15;binnenzee;104;;;;;;open water;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:27
collect>intern;20-03-99;yolande;15:48:15;;105;;;;;;sluis;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:27
collect>intern;20-03-99;yolande;16:01:38;;106;;;;;;polis;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:28
collect>intern;26-03-99;yolande;11:19:21;;107;;;;;;tegel;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:28
;;;;;108;;;;;;messing;;;materiaal;;;;;;;
;;;;;109;;;;;;geslagen;;;techniek;;;;;;;
collect>intern;26-03-99;yolande;11:19:21;;110;;;;;;gebakken;;;techniek;;;;thesau;12-05-09;gebruiker;22:23:29
collect>intern;26-03-99;yolande;11:19:21;;111;;;;;;hardlopen;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:29
collect>intern;26-03-99;yolande;11:19:21;;112;;;;;;sport;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:29
collect>intern;26-03-99;yolande;11:30:52;;113;;;;;;schilderij;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:29
collect>intern;26-03-99;yolande;11:30:52;;114;;;;;;doek;;;materiaal;;;;thesau;12-05-09;gebruiker;22:23:29
collect>intern;26-03-99;yolande;11:30:52;;115;;;;;;olieverf;;;materiaal;;;;thesau;12-05-09;gebruiker;22:23:30
collect>intern;26-03-99;yolande;11:30:52;;116;;;;;;geschilderd;;;techniek;;;;thesau;12-05-09;gebruiker;22:23:30
collect>intern;26-03-99;yolande;11:30:52;haveningang;117;;;;;;havengezicht;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:30
collect>intern;26-03-99;yolande;11:55:21;;118;;;;;;schort;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:31
collect>intern;26-03-99;yolande;11:55:21;;119;;;;;;katoen;;;materiaal;;;;thesau;12-05-09;gebruiker;22:23:31
;;;;;120;;;;;;landkaart;;;objectnaam;;;;;;;
collect>intern;26-03-99;yolande;11:55:21;;121;;;;;;WO II;;;periode;;;;thesau;12-05-09;gebruiker;22:23:32
people;26-03-99;yolande;12:14:15;;122;;;;;;Hilversum;;;plaats;;;;collect>intern;06-05-14;gebruiker;15:23:18
collect>intern;26-03-99;yolande;12:20:00;;123;;;;;;strijkglas;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:32
;;;;;124;;;;;;brief;;;objectnaam;;;;;;;
;;;;;125;;;;;;kerstkaart;;;objectnaam;;;;;;;
;;;;;126;;;;;;diploma;;;objectnaam;;;;;;;
collect>intern;26-03-99;yolande;12:25:50;;127;;;;;;ijsbijl;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:32
collect>intern;26-03-99;yolande;12:32:44;;131;;;;;;fles;;;objectnaam;;;;collect>intern;22-06-09;gebruiker;13:46:48
collect>intern;26-03-99;yolande;12:32:44;;132;;;;;;kurk;;;materiaal;;;;thesau;12-05-09;gebruiker;22:23:33
collect>intern;26-03-99;yolande;12:38:29;;133;;;;;;slaghout;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:34
collect>intern;26-03-99;yolande;12:38:29;;134;;;;;;bekken;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:34
;;;;;135;;;;;;Hoorn;;;geografisch trefwoord;;;;;;;
;;;;;136;;;;;;register;;;objectnaam;;;;;;;
collect>intern;26-03-99;yolande;12:45:13;;137;;;;;;kuilgraszaag;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:34
collect>intern;26-03-99;yolande;12:45:13;;138;;;;;;zaag;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:34
collect>intern;26-03-99;yolande;12:53:28;;139;;;;;;koffer;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:35
collect>intern;26-03-99;yolande;12:53:28;;140;;;;;;linnen;;;materiaal;;;;thesau;12-05-09;gebruiker;22:23:35
collect>intern;26-03-99;yolande;12:53:28;;141;;;;;;diepte;;;afmeting;;;;thesau;12-05-09;gebruiker;22:23:35
collect>intern;26-03-99;yolande;13:07:40;;142;;;;;;akte van eigendom;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:35
collect>intern;26-03-99;yolande;13:28:47;;143;;;;;;formulier voor  inschrijving;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:36
collect>intern;26-03-99;yolande;13:44:53;;144;;;;;;affiche;;;objectnaam;;poster;;thesau;12-05-09;gebruiker;22:23:36
collect>intern;26-03-99;yolande;13:56:03;;145;;;;;;Amsterdam;;;plaats;;;;thesau;12-05-09;gebruiker;22:23:36
collect>intern;26-03-99;yolande;13:56:03;;146;;;;;;ontwerper;;;beroep;;;;thesau;12-05-09;gebruiker;22:23:37
collect>intern;26-03-99;yolande;13:59:09;;147;;;;;;redelijk;;;toestand;;;;thesau;12-05-09;gebruiker;22:23:37
collect>intern;26-03-99;yolande;14:06:08;;148;;;;;;bewijs van lidmaatschap;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:38
collect>intern;26-03-99;yolande;14:12:16;;149;;;;;;schrijver;;;beroep;;;;thesau;12-05-09;gebruiker;22:23:38
collect>intern;26-03-99;yolande;14:29:29;;152;;;;;;dubbelportret;;;IMAGE;;;;thesau;12-05-09;gebruiker;22:23:38
collect>intern;08-04-99;yolande;10:16:35;;155;;;;;;bekendmaking;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:39
collect>intern;08-04-99;yolande;11:27:21;;159;;;;;;stamkaart;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:39
collect>intern;15-04-99;yolande;09:20:48;;160;;;;;;kwitantie;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:39
collect>intern;15-04-99;yolande;09:20:48;;161;;;;;;18e eeuw;;;periode;;;;thesau;12-05-09;gebruiker;22:23:40
people;15-04-99;yolande;09:23:52;;162;;;;;;telefoon;;;soort nummer;;;;collect>intern;09-10-11;gebruiker;16:24:01
collect>intern;15-04-99;yolande;09:42:52;;163;;;;;;zeer slecht;;;toestand;;;;thesau;12-05-09;gebruiker;22:23:41
collect>intern;15-04-99;yolande;09:49:47;;164;;;;;;stadsdrukker te Hoorn;;;beroep;;;;thesau;12-05-09;gebruiker;22:23:41
collect>intern;15-04-99;yolande;10:15:48;;168;;;;;;identiteitsbewijs;;;objectnaam;;;;thesau;12-05-09;gebruiker;22:23:42
collect>intern;15-04-99;yolande;10:31:31;;170;;;;;;boekhandelaar;;;beroep;;;;thesau;12-05-09;gebruiker;22:23:42
